Frame,ms,X_L,Y_L,Force_L,X_R,Y_R,Force_R
254.0,1003.78,7.54,137.03,407.0,3.52,126.83,424.0
255.0,1007.74,7.49,137.0,403.0,3.74,127.05,424.0
256.0,1011.69,7.39,136.99,400.0,3.89,127.29,421.0
257.0,1015.64,7.35,136.9,397.0,4.1,127.49,423.0
258.0,1019.59,7.24,136.68,394.0,4.28,127.75,419.0
259.0,1023.54,7.18,136.7,390.0,4.48,128.06,419.0
260.0,1027.49,7.13,136.68,386.0,4.67,128.33,418.0
261.0,1031.45,7.0,136.61,381.0,4.84,128.6,420.0
262.0,1035.4,6.92,136.5,379.0,4.98,128.84,420.0
263.0,1039.35,6.85,136.52,376.0,5.16,129.06,420.0
264.0,1043.3,6.78,136.44,372.0,5.31,129.46,418.0
265.0,1047.25,6.71,136.43,369.0,5.5,129.63,417.0
266.0,1051.21,6.61,136.39,366.0,5.64,129.92,415.0
267.0,1055.16,6.52,136.34,359.0,5.76,130.15,416.0
268.0,1059.11,6.43,136.17,355.0,5.88,130.32,414.0
269.0,1063.06,6.33,136.15,353.0,6.0,130.58,413.0
270.0,1067.01,6.25,135.99,349.0,6.17,130.71,413.0
271.0,1070.97,6.17,135.74,345.0,6.27,130.97,412.0
272.0,1074.92,6.01,135.45,341.0,6.36,131.0,411.0
273.0,1078.87,5.91,135.08,337.0,6.49,131.13,410.0
274.0,1082.82,5.78,134.8,333.0,6.57,131.25,411.0
275.0,1086.77,5.66,134.42,330.0,6.64,131.43,410.0
276.0,1090.73,5.54,134.22,327.0,6.73,131.48,408.0
277.0,1094.68,5.42,133.9,324.0,6.78,131.51,407.0
278.0,1098.63,5.3,133.63,322.0,6.87,131.55,406.0
279.0,1102.58,5.22,133.37,321.0,6.95,131.53,405.0
280.0,1106.53,5.13,133.07,318.0,7.0,131.57,404.0
281.0,1110.48,5.05,132.87,317.0,7.04,131.64,404.0
282.0,1114.44,4.97,132.65,315.0,7.09,131.59,404.0
283.0,1118.39,4.92,132.49,312.0,7.1,131.65,404.0
284.0,1122.34,4.89,132.36,313.0,7.1,131.72,402.0
285.0,1126.29,4.8,132.21,311.0,7.11,131.76,401.0
286.0,1130.24,4.77,132.07,310.0,7.08,131.8,400.0
287.0,1134.2,4.7,131.9,307.0,7.07,131.94,400.0
288.0,1138.15,4.64,131.8,306.0,7.07,132.05,400.0
289.0,1142.1,4.6,131.72,305.0,7.05,132.14,401.0
290.0,1146.05,4.54,131.64,303.0,7.02,132.21,399.0
291.0,1150.0,4.48,131.51,302.0,7.03,132.27,398.0
292.0,1153.96,4.4,131.39,302.0,6.99,132.29,397.0
293.0,1157.91,4.35,131.32,301.0,6.99,132.28,396.0
294.0,1161.86,4.32,131.27,299.0,6.97,132.39,395.0
295.0,1165.81,4.31,131.33,300.0,6.96,132.4,395.0
296.0,1169.76,4.28,131.33,300.0,6.99,132.43,394.0
297.0,1173.72,4.28,131.27,299.0,7.01,132.38,391.0
298.0,1177.67,4.26,131.36,300.0,7.03,132.39,388.0
299.0,1181.62,4.22,131.42,300.0,7.04,132.35,387.0
300.0,1185.57,4.17,131.35,300.0,7.05,132.43,385.0
301.0,1189.52,4.11,131.3,302.0,7.08,132.38,383.0
302.0,1193.47,4.05,131.36,302.0,7.13,132.36,382.0
303.0,1197.43,3.99,131.32,303.0,7.17,132.44,381.0
304.0,1201.38,3.96,131.33,302.0,7.23,132.49,380.0
305.0,1205.33,3.9,131.28,301.0,7.27,132.51,378.0
306.0,1209.28,3.83,131.47,301.0,7.34,132.58,377.0
307.0,1213.23,3.73,131.46,302.0,7.39,132.68,375.0
308.0,1217.19,3.6,131.42,302.0,7.43,132.81,374.0
309.0,1221.14,3.51,131.45,302.0,7.54,133.0,372.0
310.0,1225.09,3.4,131.48,302.0,7.63,133.05,369.0
311.0,1229.04,3.31,131.47,301.0,7.67,133.25,367.0
312.0,1232.99,3.23,131.42,301.0,7.74,133.42,367.0
313.0,1236.95,3.1,131.33,300.0,7.85,133.51,366.0
314.0,1240.9,2.92,131.35,300.0,7.99,133.63,364.0
315.0,1244.85,2.81,131.32,298.0,8.1,133.9,363.0
316.0,1248.8,2.67,131.4,297.0,8.2,133.97,363.0
317.0,1252.75,2.55,131.24,298.0,8.3,134.17,362.0
318.0,1256.71,2.44,131.38,298.0,8.42,134.26,361.0
319.0,1260.66,2.35,131.36,298.0,8.57,134.42,358.0
320.0,1264.61,2.23,131.47,297.0,8.68,134.56,357.0
321.0,1268.56,2.14,131.41,298.0,8.84,134.61,354.0
322.0,1272.51,2.03,131.34,300.0,8.99,134.64,352.0
323.0,1276.46,1.94,131.4,298.0,9.1,134.76,349.0
324.0,1280.42,1.85,131.56,299.0,9.27,134.84,344.0
325.0,1284.37,1.81,131.75,299.0,9.42,134.94,342.0
326.0,1288.32,1.73,131.77,299.0,9.6,134.9,339.0
327.0,1292.27,1.63,131.78,300.0,9.78,135.0,337.0
328.0,1296.22,1.56,131.89,301.0,9.96,134.85,335.0
329.0,1300.18,1.55,132.09,303.0,10.08,134.85,331.0
330.0,1304.13,1.52,132.25,303.0,10.26,134.76,328.0
331.0,1308.08,1.51,132.45,303.0,10.36,134.76,327.0
332.0,1312.03,1.46,132.5,304.0,10.44,134.75,327.0
333.0,1315.98,1.42,132.79,304.0,10.53,134.7,325.0
334.0,1319.94,1.41,132.94,305.0,10.59,134.61,326.0
335.0,1323.89,1.4,133.08,305.0,10.63,134.65,324.0
336.0,1327.84,1.4,133.29,305.0,10.63,134.63,324.0
337.0,1331.79,1.41,133.38,307.0,10.63,134.7,324.0
338.0,1335.74,1.4,133.58,310.0,10.62,134.7,324.0
339.0,1339.7,1.41,133.75,310.0,10.59,134.76,324.0
340.0,1343.65,1.42,133.9,310.0,10.55,134.7,325.0
341.0,1347.6,1.44,134.09,310.0,10.51,134.7,326.0
342.0,1351.55,1.48,134.23,310.0,10.46,134.58,325.0
343.0,1355.5,1.5,134.27,309.0,10.4,134.69,325.0
344.0,1359.45,1.53,134.45,309.0,10.34,134.65,325.0
345.0,1363.41,1.55,134.59,309.0,10.23,134.69,327.0
346.0,1367.36,1.59,134.68,308.0,10.16,134.67,326.0
347.0,1371.31,1.62,134.82,308.0,10.05,134.85,328.0
348.0,1375.26,1.69,134.94,306.0,9.93,134.95,330.0
349.0,1379.21,1.74,135.18,304.0,9.85,135.06,332.0
350.0,1383.17,1.79,135.29,304.0,9.7,135.3,334.0
351.0,1387.12,1.85,135.51,303.0,9.6,135.5,335.0
352.0,1391.07,1.94,135.81,302.0,9.46,135.73,336.0
353.0,1395.02,1.92,136.03,301.0,9.32,135.85,338.0
354.0,1398.97,2.0,136.14,300.0,9.19,136.03,340.0
355.0,1402.93,2.04,136.3,300.0,9.08,136.2,341.0
356.0,1406.88,2.04,136.32,300.0,8.98,136.25,342.0
357.0,1410.83,2.09,136.37,301.0,8.86,136.34,344.0
358.0,1414.78,2.16,136.4,302.0,8.75,136.53,346.0
359.0,1418.73,2.21,136.35,304.0,8.63,136.66,347.0
360.0,1422.69,2.26,136.38,306.0,8.52,136.82,351.0
361.0,1426.64,2.29,136.34,307.0,8.46,137.01,352.0
362.0,1430.59,2.31,136.3,309.0,8.37,137.13,356.0
363.0,1434.54,2.34,136.2,311.0,8.3,137.23,359.0
364.0,1438.49,2.29,135.98,313.0,8.26,137.3,362.0
365.0,1442.44,2.32,135.91,316.0,8.21,137.42,362.0
366.0,1446.4,2.28,135.71,320.0,8.16,137.57,366.0
367.0,1450.35,2.28,135.63,323.0,8.11,137.75,368.0
368.0,1454.3,2.29,135.56,327.0,8.08,137.9,369.0
369.0,1458.25,2.2,135.31,329.0,8.01,138.16,372.0
370.0,1462.2,2.15,135.14,330.0,7.95,138.49,375.0
371.0,1466.16,2.1,135.09,333.0,7.9,138.74,379.0
372.0,1470.11,2.03,134.87,337.0,7.8,139.0,385.0
373.0,1474.06,2.0,134.82,340.0,7.72,139.44,388.0
374.0,1478.01,1.99,134.54,343.0,7.58,139.78,393.0
375.0,1481.96,1.94,134.43,347.0,7.49,140.11,397.0
376.0,1485.92,1.89,134.35,350.0,7.37,140.54,401.0
377.0,1489.87,1.91,134.21,356.0,7.27,141.03,406.0
378.0,1493.82,1.9,134.16,361.0,7.11,141.38,411.0
379.0,1497.77,1.9,134.06,365.0,7.02,141.63,416.0
380.0,1501.72,1.88,133.84,370.0,6.94,142.03,422.0
381.0,1505.68,1.88,133.8,374.0,6.82,142.23,426.0
382.0,1509.63,1.91,133.7,377.0,6.73,142.43,429.0
383.0,1513.58,1.9,133.61,380.0,6.65,142.57,434.0
384.0,1517.53,1.89,133.33,383.0,6.63,142.75,435.0
385.0,1521.48,1.93,133.18,386.0,6.57,142.71,437.0
386.0,1525.43,1.92,133.02,387.0,6.49,142.81,441.0
387.0,1529.39,1.92,132.78,389.0,6.4,142.67,444.0
388.0,1533.34,1.93,132.58,390.0,6.37,142.69,444.0
389.0,1537.29,1.94,132.4,393.0,6.33,142.58,445.0
390.0,1541.24,1.94,132.29,392.0,6.29,142.47,446.0
391.0,1545.19,1.98,132.04,391.0,6.24,142.47,446.0
392.0,1549.15,2.0,131.71,391.0,6.21,142.25,448.0
393.0,1553.1,1.99,131.36,391.0,6.19,142.01,448.0
394.0,1557.05,2.05,131.03,392.0,6.12,141.65,450.0
395.0,1561.0,2.04,130.68,392.0,6.12,141.38,449.0
396.0,1564.95,2.07,130.28,391.0,6.09,140.98,447.0
397.0,1568.91,2.07,129.8,390.0,6.1,140.66,444.0
398.0,1572.86,2.11,129.42,389.0,6.12,140.17,443.0
399.0,1576.81,2.13,129.0,386.0,6.13,139.61,443.0
400.0,1580.76,2.13,128.65,384.0,6.17,139.18,442.0
401.0,1584.71,2.16,128.28,382.0,6.21,138.49,440.0
402.0,1588.67,2.16,127.75,380.0,6.25,137.91,440.0
403.0,1592.62,2.19,127.35,378.0,6.31,137.2,438.0
404.0,1596.57,2.17,126.84,375.0,6.38,136.51,436.0
405.0,1600.52,2.16,126.34,373.0,6.47,135.87,432.0
406.0,1604.47,2.18,125.9,370.0,6.54,135.0,432.0
407.0,1608.42,2.16,125.37,368.0,6.62,134.24,427.0
408.0,1612.38,2.11,124.85,366.0,6.67,133.57,427.0
409.0,1616.33,2.1,124.34,366.0,6.77,132.84,426.0
410.0,1620.28,2.09,123.79,367.0,6.78,132.28,423.0
411.0,1624.23,2.03,123.13,363.0,6.9,131.58,422.0
412.0,1628.18,2.02,122.65,361.0,7.01,130.94,419.0
413.0,1632.14,1.97,122.2,360.0,7.1,130.44,418.0
414.0,1636.09,1.93,121.71,359.0,7.21,129.98,418.0
415.0,1640.04,1.91,121.34,360.0,7.25,129.64,417.0
416.0,1643.99,1.92,121.08,359.0,7.33,129.25,418.0
417.0,1647.94,1.87,120.76,360.0,7.41,128.94,419.0
418.0,1651.9,1.83,120.58,362.0,7.45,128.7,419.0
419.0,1655.85,1.82,120.39,362.0,7.5,128.36,420.0
420.0,1659.8,1.81,120.31,363.0,7.56,128.17,421.0
421.0,1663.75,1.8,120.23,364.0,7.54,128.01,423.0
422.0,1667.7,1.79,120.15,367.0,7.62,127.97,423.0
423.0,1671.66,1.76,120.2,368.0,7.61,127.85,424.0
424.0,1675.61,1.78,120.28,369.0,7.63,127.79,425.0
425.0,1679.56,1.77,120.32,371.0,7.62,127.77,427.0
426.0,1683.51,1.77,120.43,373.0,7.63,127.73,429.0
427.0,1687.46,1.77,120.54,374.0,7.66,127.71,431.0
428.0,1691.41,1.8,120.62,376.0,7.63,127.71,433.0
429.0,1695.37,1.78,120.72,377.0,7.6,127.69,436.0
430.0,1699.32,1.73,120.82,378.0,7.61,127.63,437.0
431.0,1703.27,1.75,120.94,380.0,7.61,127.54,436.0
432.0,1707.22,1.71,121.0,381.0,7.59,127.52,436.0
433.0,1711.17,1.69,121.18,382.0,7.55,127.57,437.0
434.0,1715.13,1.68,121.28,383.0,7.52,127.5,437.0
435.0,1719.08,1.67,121.38,383.0,7.52,127.46,436.0
436.0,1723.03,1.64,121.45,383.0,7.51,127.46,436.0
437.0,1726.98,1.62,121.66,385.0,7.53,127.39,437.0
438.0,1730.93,1.63,121.69,385.0,7.52,127.31,437.0
439.0,1734.89,1.61,121.81,385.0,7.51,127.24,438.0
440.0,1738.84,1.61,121.87,385.0,7.47,127.23,438.0
441.0,1742.79,1.58,121.94,386.0,7.47,127.19,438.0
442.0,1746.74,1.53,122.09,386.0,7.46,127.11,438.0
443.0,1750.69,1.46,122.06,387.0,7.46,127.1,439.0
444.0,1754.65,1.44,122.13,387.0,7.44,127.07,439.0
445.0,1758.6,1.42,122.25,389.0,7.41,127.0,439.0
446.0,1762.55,1.38,122.35,388.0,7.43,126.93,439.0
447.0,1766.5,1.35,122.48,387.0,7.44,126.87,437.0
448.0,1770.45,1.31,122.47,387.0,7.47,126.8,437.0
449.0,1774.4,1.29,122.53,388.0,7.49,126.71,435.0
450.0,1778.36,1.29,122.62,388.0,7.5,126.53,435.0
451.0,1782.31,1.25,122.74,389.0,7.52,126.38,436.0
452.0,1786.26,1.24,122.74,388.0,7.54,126.13,435.0
453.0,1790.21,1.23,122.79,388.0,7.55,125.98,434.0
454.0,1794.16,1.18,122.8,389.0,7.57,125.74,434.0
455.0,1798.12,1.15,122.8,389.0,7.62,125.43,433.0
456.0,1802.07,1.12,122.84,390.0,7.68,125.23,432.0
457.0,1806.02,1.13,122.87,390.0,7.74,124.92,430.0
458.0,1809.97,1.15,122.93,391.0,7.77,124.76,430.0
459.0,1813.92,1.14,122.95,391.0,7.85,124.44,429.0
460.0,1817.88,1.13,122.94,391.0,7.89,124.2,428.0
461.0,1821.83,1.15,122.88,392.0,7.98,124.19,427.0
462.0,1825.78,1.12,122.88,392.0,8.04,123.97,428.0
463.0,1829.73,1.14,122.87,392.0,8.11,123.85,429.0
464.0,1833.68,1.14,122.79,392.0,8.15,123.79,429.0
465.0,1837.64,1.13,122.77,392.0,8.15,123.71,431.0
466.0,1841.59,1.11,122.69,392.0,8.19,123.72,431.0
467.0,1845.54,1.12,122.7,392.0,8.25,123.59,431.0
468.0,1849.49,1.13,122.7,393.0,8.26,123.61,431.0
469.0,1853.44,1.09,122.52,391.0,8.32,123.55,432.0
470.0,1857.39,1.09,122.37,391.0,8.33,123.55,433.0
471.0,1861.35,1.03,122.26,391.0,8.38,123.54,433.0
472.0,1865.3,1.02,122.23,392.0,8.4,123.54,434.0
473.0,1869.25,0.98,122.1,392.0,8.42,123.52,435.0
474.0,1873.2,0.99,122.04,393.0,8.44,123.43,435.0
475.0,1877.15,0.96,122.02,392.0,8.45,123.42,435.0
476.0,1881.11,0.96,122.05,392.0,8.51,123.37,435.0
477.0,1885.06,0.93,122.01,393.0,8.5,123.41,436.0
478.0,1889.01,0.92,122.06,393.0,8.49,123.38,436.0
479.0,1892.96,0.88,122.05,393.0,8.47,123.3,436.0
480.0,1896.91,0.86,122.15,393.0,8.47,123.27,436.0
481.0,1900.87,0.83,122.1,393.0,8.47,123.25,436.0
482.0,1904.82,0.8,122.11,394.0,8.48,123.15,437.0
483.0,1908.77,0.77,122.17,396.0,8.46,123.1,437.0
484.0,1912.72,0.72,122.25,397.0,8.5,123.11,437.0
485.0,1916.67,0.69,122.18,398.0,8.48,122.99,439.0
486.0,1920.63,0.64,122.21,398.0,8.48,122.95,440.0
487.0,1924.58,0.59,122.18,398.0,8.45,122.94,441.0
488.0,1928.53,0.53,122.09,396.0,8.43,122.9,441.0
489.0,1932.48,0.47,121.93,396.0,8.39,122.8,443.0
490.0,1936.43,0.38,121.92,396.0,8.39,122.7,443.0
491.0,1940.38,0.27,121.71,395.0,8.42,122.61,443.0
492.0,1944.34,0.18,121.57,393.0,8.44,122.49,443.0
493.0,1948.29,0.07,121.21,391.0,8.43,122.4,441.0
494.0,1952.24,-0.04,120.8,389.0,8.44,122.15,443.0
495.0,1956.19,-0.16,120.4,387.0,8.42,121.98,441.0
496.0,1960.14,-0.24,119.95,388.0,8.45,121.74,443.0
497.0,1964.1,-0.35,119.52,389.0,8.47,121.47,444.0
498.0,1968.05,-0.45,119.05,388.0,8.49,121.09,446.0
