Frame,ms,X_L,Y_L,Force_L,X_R,Y_R,Force_R
0.0,0.0,-8.97,72.69,440.0,-3.48,50.24,542.0
1.0,3.95,-8.89,73.64,443.0,-3.46,50.83,544.0
2.0,7.9,-8.81,74.46,447.0,-3.41,51.42,544.0
3.0,11.86,-8.71,75.4,449.0,-3.39,51.96,545.0
4.0,15.81,-8.65,76.22,452.0,-3.35,52.51,547.0
5.0,19.76,-8.59,76.95,454.0,-3.31,53.05,549.0
6.0,23.71,-8.51,77.71,455.0,-3.31,53.47,549.0
7.0,27.66,-8.44,78.46,458.0,-3.28,53.99,551.0
8.0,31.62,-8.36,79.17,462.0,-3.26,54.54,552.0
9.0,35.57,-8.29,79.84,463.0,-3.24,55.13,552.0
10.0,39.52,-8.22,80.52,463.0,-3.21,55.77,554.0
11.0,43.47,-8.15,81.15,464.0,-3.22,56.39,554.0
12.0,47.42,-8.1,81.67,465.0,-3.22,57.02,556.0
13.0,51.37,-8.03,82.28,465.0,-3.19,57.55,557.0
14.0,55.33,-7.97,82.72,467.0,-3.21,58.11,557.0
15.0,59.28,-7.91,83.19,469.0,-3.21,58.78,557.0
16.0,63.23,-7.87,83.58,471.0,-3.23,59.31,558.0
17.0,67.18,-7.83,83.91,471.0,-3.21,59.85,559.0
18.0,71.13,-7.78,84.27,472.0,-3.2,60.19,560.0
19.0,75.09,-7.76,84.65,472.0,-3.16,60.7,560.0
20.0,79.04,-7.71,84.97,473.0,-3.18,61.17,562.0
21.0,82.99,-7.67,85.33,470.0,-3.15,61.74,564.0
22.0,86.94,-7.62,85.57,469.0,-3.11,62.18,565.0
23.0,90.89,-7.59,85.81,470.0,-3.07,62.58,565.0
24.0,94.85,-7.54,86.04,470.0,-3.06,63.01,566.0
25.0,98.8,-7.51,86.31,470.0,-3.03,63.43,565.0
26.0,102.75,-7.48,86.52,469.0,-2.99,63.81,568.0
27.0,106.7,-7.45,86.68,468.0,-2.96,64.2,568.0
28.0,110.65,-7.41,86.88,468.0,-2.91,64.6,568.0
29.0,114.61,-7.39,86.95,468.0,-2.87,65.13,569.0
30.0,118.56,-7.33,87.11,468.0,-2.83,65.61,570.0
31.0,122.51,-7.3,87.29,465.0,-2.76,66.08,572.0
32.0,126.46,-7.29,87.4,465.0,-2.67,66.71,571.0
33.0,130.41,-7.28,87.48,463.0,-2.6,67.29,572.0
34.0,134.36,-7.27,87.54,462.0,-2.52,67.88,569.0
35.0,138.32,-7.22,87.67,462.0,-2.44,68.57,568.0
36.0,142.27,-7.19,87.74,462.0,-2.33,69.05,566.0
37.0,146.22,-7.17,87.86,462.0,-2.24,69.65,566.0
38.0,150.17,-7.17,88.01,461.0,-2.15,70.11,566.0
39.0,154.12,-7.12,88.14,460.0,-2.06,70.7,564.0
40.0,158.08,-7.12,88.32,459.0,-1.95,71.28,564.0
41.0,162.03,-7.05,88.6,457.0,-1.85,71.7,561.0
42.0,165.98,-7.04,88.81,457.0,-1.78,72.28,560.0
43.0,169.93,-7.0,89.13,456.0,-1.71,72.75,558.0
44.0,173.88,-6.99,89.4,456.0,-1.61,73.36,556.0
45.0,177.84,-6.96,89.76,457.0,-1.56,73.91,558.0
46.0,181.79,-6.95,90.08,457.0,-1.49,74.59,559.0
47.0,185.74,-6.93,90.39,458.0,-1.39,75.29,557.0
48.0,189.69,-6.92,90.74,459.0,-1.29,76.25,559.0
49.0,193.64,-6.9,91.18,458.0,-1.24,76.95,558.0
50.0,197.6,-6.84,91.61,457.0,-1.21,77.69,558.0
51.0,201.55,-6.82,92.06,459.0,-1.18,78.57,555.0
52.0,205.5,-6.76,92.5,460.0,-1.17,79.26,555.0
53.0,209.45,-6.72,92.98,461.0,-1.17,79.95,553.0
54.0,213.4,-6.7,93.38,461.0,-1.15,80.49,554.0
55.0,217.35,-6.67,93.92,462.0,-1.14,81.1,553.0
56.0,221.31,-6.66,94.45,461.0,-1.15,81.72,549.0
57.0,225.26,-6.61,94.95,460.0,-1.12,82.23,548.0
58.0,229.21,-6.62,95.35,459.0,-1.15,82.72,545.0
59.0,233.16,-6.63,95.85,458.0,-1.12,83.14,542.0
60.0,237.11,-6.61,96.34,457.0,-1.11,83.67,539.0
61.0,241.07,-6.61,96.72,454.0,-1.11,84.16,535.0
62.0,245.02,-6.64,97.07,455.0,-1.09,84.67,530.0
63.0,248.97,-6.61,97.56,453.0,-1.1,85.25,526.0
64.0,252.92,-6.59,97.92,451.0,-1.12,85.93,522.0
65.0,256.87,-6.62,98.32,451.0,-1.14,86.38,516.0
66.0,260.83,-6.62,98.59,451.0,-1.15,86.97,510.0
67.0,264.78,-6.6,98.92,447.0,-1.16,87.65,502.0
68.0,268.73,-6.62,99.25,445.0,-1.18,88.22,497.0
69.0,272.68,-6.62,99.66,443.0,-1.2,88.99,492.0
70.0,276.63,-6.62,99.9,441.0,-1.2,89.62,485.0
71.0,280.59,-6.62,100.3,440.0,-1.22,90.12,480.0
72.0,284.54,-6.63,100.75,437.0,-1.24,90.8,478.0
73.0,288.49,-6.61,101.29,434.0,-1.23,91.31,472.0
74.0,292.44,-6.61,101.76,430.0,-1.27,91.84,465.0
75.0,296.39,-6.62,102.3,427.0,-1.29,92.35,458.0
76.0,300.34,-6.58,103.03,424.0,-1.3,92.74,455.0
77.0,304.3,-6.57,103.67,420.0,-1.29,93.08,452.0
78.0,308.25,-6.53,104.31,414.0,-1.28,93.34,450.0
79.0,312.2,-6.52,104.88,412.0,-1.29,93.44,446.0
80.0,316.15,-6.47,105.61,405.0,-1.25,93.63,443.0
81.0,320.1,-6.46,106.42,405.0,-1.21,93.63,439.0
82.0,324.06,-6.39,107.27,400.0,-1.21,93.72,436.0
83.0,328.01,-6.32,108.21,397.0,-1.16,93.74,435.0
84.0,331.96,-6.28,108.89,394.0,-1.13,93.77,430.0
85.0,335.91,-6.21,109.71,391.0,-1.06,93.77,425.0
86.0,339.86,-6.16,110.58,385.0,-1.01,93.85,421.0
87.0,343.82,-6.13,111.44,379.0,-1.0,93.96,417.0
88.0,347.77,-6.06,112.18,377.0,-0.96,94.03,414.0
89.0,351.72,-5.99,113.1,373.0,-0.89,94.28,409.0
90.0,355.67,-5.95,113.83,368.0,-0.83,94.54,404.0
91.0,359.62,-5.93,114.58,362.0,-0.78,94.83,399.0
92.0,363.58,-5.92,115.35,359.0,-0.73,95.25,394.0
93.0,367.53,-5.91,116.31,354.0,-0.67,95.7,389.0
94.0,371.48,-5.84,117.1,350.0,-0.62,96.22,385.0
95.0,375.43,-5.84,117.93,347.0,-0.58,96.68,379.0
96.0,379.38,-5.8,118.8,343.0,-0.52,97.34,376.0
97.0,383.33,-5.78,119.57,340.0,-0.48,97.9,374.0
98.0,387.29,-5.73,120.33,338.0,-0.41,98.56,367.0
99.0,391.24,-5.69,121.29,333.0,-0.37,99.1,364.0
100.0,395.19,-5.66,122.13,330.0,-0.3,99.9,361.0
101.0,399.14,-5.66,123.08,327.0,-0.28,100.61,360.0
102.0,403.09,-5.65,123.94,325.0,-0.23,101.23,356.0
103.0,407.05,-5.59,124.87,319.0,-0.22,102.09,353.0
104.0,411.0,-5.54,125.83,316.0,-0.18,103.03,350.0
105.0,414.95,-5.51,126.78,312.0,-0.14,103.93,348.0
106.0,418.9,-5.48,127.8,309.0,-0.09,104.97,342.0
107.0,422.85,-5.45,128.73,305.0,-0.05,106.08,339.0
108.0,426.81,-5.45,129.82,302.0,-0.04,107.19,335.0
109.0,430.76,-5.41,130.64,301.0,-0.02,108.44,334.0
110.0,434.71,-5.32,131.67,298.0,0.0,109.71,329.0
111.0,438.66,-5.26,132.69,295.0,0.04,111.0,327.0
112.0,442.61,-5.25,133.8,292.0,0.09,112.29,326.0
113.0,446.57,-5.22,134.79,289.0,0.12,113.69,325.0
114.0,450.52,-5.15,136.04,285.0,0.11,115.08,325.0
115.0,454.47,-5.12,137.1,283.0,0.16,116.23,322.0
116.0,458.42,-5.07,138.14,280.0,0.21,117.48,322.0
117.0,462.37,-5.02,139.38,279.0,0.2,118.88,319.0
118.0,466.32,-4.92,140.43,276.0,0.23,120.12,318.0
119.0,470.28,-4.89,141.46,273.0,0.25,121.59,320.0
120.0,474.23,-4.82,142.44,272.0,0.26,122.94,320.0
121.0,478.18,-4.77,143.4,269.0,0.32,124.18,321.0
122.0,482.13,-4.7,144.34,268.0,0.33,125.63,322.0
123.0,486.08,-4.62,145.28,267.0,0.36,126.97,325.0
124.0,490.04,-4.53,146.25,267.0,0.37,128.28,325.0
125.0,493.99,-4.5,147.07,264.0,0.36,129.72,326.0
126.0,497.94,-4.38,147.99,263.0,0.32,130.81,327.0
127.0,501.89,-4.31,148.8,263.0,0.31,132.08,330.0
128.0,505.84,-4.19,149.33,263.0,0.24,133.3,332.0
129.0,509.8,-4.12,150.05,262.0,0.11,134.33,336.0
130.0,513.75,-4.02,150.88,263.0,0.05,135.33,340.0
131.0,517.7,-3.98,151.36,263.0,-0.06,136.2,346.0
132.0,521.65,-3.86,152.04,264.0,-0.2,137.12,353.0
133.0,525.6,-3.75,152.69,265.0,-0.3,137.91,357.0
134.0,529.56,-3.61,153.26,266.0,-0.4,138.66,363.0
135.0,533.51,-3.53,153.77,266.0,-0.47,139.54,369.0
136.0,537.46,-3.37,154.35,268.0,-0.52,140.31,369.0
137.0,541.41,-3.25,154.75,269.0,-0.52,141.13,375.0
138.0,545.36,-3.13,155.19,272.0,-0.46,141.95,381.0
139.0,549.31,-3.05,155.72,273.0,-0.41,142.66,384.0
140.0,553.27,-2.93,156.15,274.0,-0.28,143.45,391.0
141.0,557.22,-2.81,156.69,276.0,-0.19,144.14,395.0
142.0,561.17,-2.7,157.14,279.0,0.0,144.87,401.0
143.0,565.12,-2.64,157.6,281.0,0.21,145.46,405.0
144.0,569.07,-2.55,158.13,282.0,0.42,146.09,409.0
145.0,573.03,-2.44,158.76,285.0,0.62,146.69,413.0
146.0,576.98,-2.35,159.29,288.0,0.84,147.17,416.0
147.0,580.93,-2.27,159.82,288.0,1.04,147.66,423.0
148.0,584.88,-2.26,160.35,289.0,1.23,147.96,428.0
149.0,588.83,-2.19,160.82,291.0,1.4,148.23,431.0
150.0,592.79,-2.15,161.31,292.0,1.58,148.4,436.0
151.0,596.74,-2.12,161.63,292.0,1.76,148.6,443.0
152.0,600.69,-2.11,161.94,295.0,1.88,148.7,450.0
153.0,604.64,-2.09,162.37,299.0,1.99,148.82,458.0
154.0,608.59,-2.09,162.62,300.0,2.11,148.74,464.0
155.0,612.55,-2.11,162.83,301.0,2.2,148.71,470.0
156.0,616.5,-2.12,163.04,303.0,2.29,148.6,473.0
157.0,620.45,-2.15,163.14,303.0,2.35,148.46,477.0
158.0,624.4,-2.14,163.17,305.0,2.41,148.32,481.0
159.0,628.35,-2.21,163.28,306.0,2.47,148.16,486.0
160.0,632.3,-2.18,163.17,307.0,2.47,148.04,492.0
161.0,636.26,-2.22,163.11,306.0,2.49,147.88,495.0
162.0,640.21,-2.29,162.95,308.0,2.52,147.55,499.0
163.0,644.16,-2.36,162.82,308.0,2.51,147.36,503.0
164.0,648.11,-2.39,162.65,307.0,2.5,147.13,508.0
165.0,652.06,-2.43,162.52,307.0,2.51,146.87,512.0
166.0,656.02,-2.48,162.25,309.0,2.48,146.73,515.0
167.0,659.97,-2.53,162.02,310.0,2.45,146.53,516.0
168.0,663.92,-2.55,161.68,310.0,2.45,146.3,519.0
169.0,667.87,-2.6,161.43,311.0,2.42,146.06,521.0
170.0,671.82,-2.61,161.18,311.0,2.38,145.83,524.0
171.0,675.78,-2.65,160.79,311.0,2.34,145.61,528.0
172.0,679.73,-2.71,160.48,310.0,2.33,145.44,529.0
173.0,683.68,-2.68,160.37,311.0,2.31,145.17,531.0
174.0,687.63,-2.72,160.12,313.0,2.28,144.89,531.0
175.0,691.58,-2.72,159.96,314.0,2.28,144.73,533.0
176.0,695.54,-2.78,159.76,316.0,2.24,144.6,533.0
177.0,699.49,-2.7,159.51,318.0,2.21,144.29,533.0
178.0,703.44,-2.72,159.52,319.0,2.22,144.09,535.0
179.0,707.39,-2.7,159.34,320.0,2.22,143.92,536.0
180.0,711.34,-2.71,159.37,319.0,2.21,143.83,537.0
181.0,715.29,-2.68,159.39,321.0,2.22,143.65,537.0
182.0,719.25,-2.66,159.41,322.0,2.24,143.6,537.0
183.0,723.2,-2.65,159.41,324.0,2.25,143.42,536.0
184.0,727.15,-2.65,159.45,324.0,2.26,143.43,536.0
185.0,731.1,-2.68,159.44,324.0,2.28,143.23,535.0
186.0,735.05,-2.71,159.47,324.0,2.26,143.16,532.0
187.0,739.01,-2.72,159.5,325.0,2.26,143.12,530.0
188.0,742.96,-2.73,159.54,326.0,2.26,143.07,530.0
189.0,746.91,-2.79,159.48,327.0,2.28,143.05,527.0
190.0,750.86,-2.8,159.52,327.0,2.29,142.98,528.0
191.0,754.81,-2.82,159.58,327.0,2.29,142.91,526.0
192.0,758.77,-2.86,159.47,328.0,2.29,142.82,525.0
193.0,762.72,-2.95,159.44,330.0,2.3,142.75,524.0
194.0,766.67,-3.02,159.39,330.0,2.29,142.68,524.0
195.0,770.62,-3.04,159.37,333.0,2.3,142.65,524.0
196.0,774.57,-3.12,159.19,334.0,2.29,142.58,524.0
197.0,778.53,-3.18,159.07,333.0,2.28,142.5,522.0
198.0,782.48,-3.27,158.93,334.0,2.3,142.42,520.0
199.0,786.43,-3.38,158.7,335.0,2.26,142.33,517.0
200.0,790.38,-3.45,158.58,337.0,2.29,142.25,516.0
201.0,794.33,-3.54,158.48,339.0,2.27,142.13,516.0
202.0,798.28,-3.57,158.21,340.0,2.26,142.02,515.0
203.0,802.24,-3.66,157.96,339.0,2.24,141.9,515.0
204.0,806.19,-3.77,157.8,341.0,2.26,141.76,515.0
205.0,810.14,-3.88,157.43,342.0,2.23,141.66,514.0
206.0,814.09,-3.9,157.14,345.0,2.21,141.57,514.0
207.0,818.04,-3.98,156.78,348.0,2.18,141.49,512.0
208.0,822.0,-4.0,156.47,352.0,2.18,141.32,512.0
209.0,825.95,-4.07,156.16,354.0,2.14,141.29,510.0
210.0,829.9,-4.14,155.71,357.0,2.15,141.11,510.0
211.0,833.85,-4.18,155.5,361.0,2.12,140.98,509.0
212.0,837.8,-4.23,155.1,363.0,2.08,140.84,508.0
213.0,841.76,-4.32,154.81,366.0,2.08,140.78,507.0
214.0,845.71,-4.32,154.52,367.0,2.06,140.64,507.0
215.0,849.66,-4.35,154.31,370.0,2.06,140.5,506.0
216.0,853.61,-4.39,154.06,373.0,2.04,140.31,505.0
217.0,857.56,-4.43,153.76,377.0,2.04,140.2,505.0
218.0,861.52,-4.46,153.58,380.0,2.03,140.0,506.0
219.0,865.47,-4.47,153.31,384.0,2.0,139.81,505.0
220.0,869.42,-4.49,153.21,387.0,1.98,139.65,504.0
221.0,873.37,-4.52,153.13,390.0,1.94,139.41,502.0
222.0,877.32,-4.52,152.99,392.0,1.9,139.16,501.0
223.0,881.27,-4.55,152.8,394.0,1.9,138.87,500.0
224.0,885.23,-4.61,152.71,396.0,1.89,138.7,499.0
225.0,889.18,-4.6,152.64,398.0,1.87,138.38,498.0
226.0,893.13,-4.63,152.59,403.0,1.87,138.14,497.0
227.0,897.08,-4.65,152.52,404.0,1.87,137.92,497.0
228.0,901.03,-4.66,152.54,407.0,1.87,137.63,495.0
229.0,904.99,-4.69,152.46,410.0,1.9,137.4,493.0
230.0,908.94,-4.72,152.54,413.0,1.91,137.18,492.0
231.0,912.89,-4.76,152.59,415.0,1.92,136.89,491.0
232.0,916.84,-4.78,152.55,417.0,1.95,136.69,490.0
233.0,920.79,-4.82,152.6,420.0,1.96,136.45,487.0
234.0,924.75,-4.87,152.65,423.0,1.98,136.32,485.0
235.0,928.7,-4.88,152.71,425.0,1.98,136.03,485.0
236.0,932.65,-4.9,152.78,427.0,2.0,135.92,483.0
237.0,936.6,-4.91,152.88,428.0,2.02,135.71,482.0
238.0,940.55,-4.95,152.89,432.0,2.04,135.65,480.0
239.0,944.51,-4.97,153.02,435.0,2.03,135.55,479.0
240.0,948.46,-4.99,153.05,438.0,2.06,135.44,477.0
241.0,952.41,-5.06,153.24,439.0,2.07,135.27,475.0
242.0,956.36,-5.06,153.35,441.0,2.06,135.29,473.0
243.0,960.31,-5.08,153.43,443.0,2.07,135.17,472.0
244.0,964.26,-5.09,153.52,444.0,2.05,135.13,471.0
245.0,968.22,-5.11,153.65,445.0,2.08,135.17,469.0
246.0,972.17,-5.14,153.81,447.0,2.05,135.1,468.0
247.0,976.12,-5.16,153.99,449.0,2.06,135.1,466.0
248.0,980.07,-5.14,154.04,451.0,2.02,135.14,463.0
249.0,984.02,-5.15,154.26,451.0,2.01,135.21,461.0
250.0,987.98,-5.17,154.53,455.0,2.0,135.25,460.0
251.0,991.93,-5.23,154.66,456.0,2.0,135.46,460.0
252.0,995.88,-5.21,154.83,456.0,1.94,135.47,460.0
