Frame,ms,X_L,Y_L,Force_L,X_R,Y_R,Force_R
253.0,999.83,-5.2,155.03,457.0,1.93,135.58,458.0
254.0,1003.78,-5.2,155.2,460.0,1.91,135.69,456.0
255.0,1007.74,-5.18,155.43,460.0,1.88,135.75,456.0
256.0,1011.69,-5.2,155.64,462.0,1.85,135.79,455.0
257.0,1015.64,-5.19,155.82,463.0,1.84,135.84,454.0
258.0,1019.59,-5.17,156.03,462.0,1.76,135.85,452.0
259.0,1023.54,-5.17,156.29,464.0,1.75,135.93,452.0
260.0,1027.49,-5.2,156.52,464.0,1.71,135.98,452.0
261.0,1031.45,-5.18,156.83,466.0,1.66,136.01,452.0
262.0,1035.4,-5.15,157.1,467.0,1.64,136.05,450.0
263.0,1039.35,-5.18,157.29,467.0,1.62,136.04,450.0
264.0,1043.3,-5.18,157.56,467.0,1.59,136.05,450.0
265.0,1047.25,-5.16,157.8,469.0,1.53,136.08,449.0
266.0,1051.21,-5.17,157.99,470.0,1.54,136.07,449.0
267.0,1055.16,-5.18,158.24,470.0,1.5,136.12,448.0
268.0,1059.11,-5.19,158.44,470.0,1.47,136.1,448.0
269.0,1063.06,-5.14,158.54,471.0,1.48,136.06,448.0
270.0,1067.01,-5.15,158.6,471.0,1.46,136.01,448.0
271.0,1070.97,-5.17,158.75,472.0,1.45,135.98,449.0
272.0,1074.92,-5.19,158.86,472.0,1.37,135.96,448.0
273.0,1078.87,-5.2,158.95,473.0,1.4,135.94,449.0
274.0,1082.82,-5.2,159.06,472.0,1.39,136.02,450.0
275.0,1086.77,-5.2,158.99,472.0,1.41,135.96,450.0
276.0,1090.73,-5.19,159.07,473.0,1.38,135.92,451.0
277.0,1094.68,-5.23,159.15,474.0,1.4,135.93,452.0
278.0,1098.63,-5.22,159.15,474.0,1.38,135.91,452.0
279.0,1102.58,-5.24,159.17,474.0,1.41,135.89,452.0
280.0,1106.53,-5.23,159.17,475.0,1.41,135.88,452.0
281.0,1110.48,-5.25,159.19,475.0,1.42,135.85,454.0
282.0,1114.44,-5.27,159.26,475.0,1.44,135.84,455.0
283.0,1118.39,-5.29,159.2,477.0,1.46,135.84,456.0
284.0,1122.34,-5.3,159.17,477.0,1.43,135.72,456.0
285.0,1126.29,-5.33,159.19,478.0,1.44,135.71,456.0
286.0,1130.24,-5.34,159.17,478.0,1.44,135.71,456.0
287.0,1134.2,-5.36,159.11,477.0,1.44,135.72,458.0
288.0,1138.15,-5.4,159.1,477.0,1.44,135.61,459.0
289.0,1142.1,-5.42,159.12,477.0,1.46,135.6,459.0
290.0,1146.05,-5.42,159.09,478.0,1.5,135.52,459.0
291.0,1150.0,-5.43,159.1,478.0,1.48,135.5,459.0
292.0,1153.96,-5.45,159.06,478.0,1.47,135.43,461.0
293.0,1157.91,-5.44,159.08,479.0,1.49,135.35,461.0
294.0,1161.86,-5.45,159.03,479.0,1.49,135.4,460.0
295.0,1165.81,-5.45,159.01,479.0,1.51,135.31,460.0
296.0,1169.76,-5.45,158.94,479.0,1.5,135.34,460.0
297.0,1173.72,-5.5,158.86,479.0,1.52,135.23,460.0
298.0,1177.67,-5.51,158.77,479.0,1.47,135.2,460.0
299.0,1181.62,-5.54,158.66,479.0,1.49,135.15,460.0
300.0,1185.57,-5.53,158.57,479.0,1.52,135.07,461.0
301.0,1189.52,-5.51,158.48,479.0,1.53,135.03,460.0
302.0,1193.47,-5.51,158.4,479.0,1.56,134.99,460.0
303.0,1197.43,-5.54,158.36,480.0,1.56,134.95,459.0
304.0,1201.38,-5.56,158.25,479.0,1.53,134.88,459.0
305.0,1205.33,-5.58,158.07,480.0,1.54,134.79,459.0
306.0,1209.28,-5.59,157.99,480.0,1.53,134.79,459.0
307.0,1213.23,-5.58,157.94,479.0,1.53,134.75,459.0
308.0,1217.19,-5.62,157.79,479.0,1.54,134.72,459.0
309.0,1221.14,-5.65,157.66,479.0,1.53,134.67,459.0
310.0,1225.09,-5.64,157.59,480.0,1.55,134.68,460.0
311.0,1229.04,-5.67,157.47,480.0,1.53,134.61,459.0
312.0,1232.99,-5.68,157.35,480.0,1.54,134.6,460.0
313.0,1236.95,-5.7,157.31,480.0,1.59,134.66,461.0
314.0,1240.9,-5.71,157.09,480.0,1.58,134.67,461.0
315.0,1244.85,-5.73,157.01,479.0,1.58,134.59,460.0
316.0,1248.8,-5.76,156.91,478.0,1.55,134.61,461.0
317.0,1252.75,-5.78,156.69,478.0,1.54,134.57,460.0
318.0,1256.71,-5.82,156.6,480.0,1.52,134.56,459.0
319.0,1260.66,-5.83,156.46,480.0,1.52,134.55,459.0
320.0,1264.61,-5.84,156.3,479.0,1.51,134.51,459.0
321.0,1268.56,-5.83,156.1,479.0,1.54,134.44,459.0
322.0,1272.51,-5.85,155.96,479.0,1.53,134.46,459.0
323.0,1276.46,-5.85,155.81,479.0,1.51,134.42,458.0
324.0,1280.42,-5.88,155.67,480.0,1.48,134.34,459.0
325.0,1284.37,-5.91,155.5,480.0,1.47,134.36,458.0
326.0,1288.32,-5.93,155.33,482.0,1.47,134.28,458.0
327.0,1292.27,-5.94,155.2,482.0,1.5,134.33,459.0
328.0,1296.22,-5.97,154.96,483.0,1.51,134.23,459.0
329.0,1300.18,-5.98,154.76,484.0,1.5,134.09,458.0
330.0,1304.13,-6.01,154.58,484.0,1.48,134.04,458.0
331.0,1308.08,-6.02,154.35,485.0,1.47,133.92,458.0
332.0,1312.03,-6.02,154.15,484.0,1.46,133.77,458.0
333.0,1315.98,-6.02,153.97,485.0,1.46,133.64,457.0
334.0,1319.94,-6.04,153.68,486.0,1.45,133.51,456.0
335.0,1323.89,-6.05,153.48,487.0,1.43,133.34,456.0
336.0,1327.84,-6.08,153.25,488.0,1.39,133.11,456.0
337.0,1331.79,-6.07,152.98,489.0,1.4,132.92,456.0
338.0,1335.74,-6.06,152.71,492.0,1.38,132.77,454.0
339.0,1339.7,-6.09,152.54,492.0,1.39,132.58,455.0
340.0,1343.65,-6.1,152.29,494.0,1.39,132.41,455.0
341.0,1347.6,-6.12,152.07,495.0,1.37,132.11,455.0
342.0,1351.55,-6.14,151.82,496.0,1.36,131.9,456.0
343.0,1355.5,-6.16,151.61,498.0,1.34,131.69,455.0
344.0,1359.45,-6.16,151.42,498.0,1.34,131.46,453.0
345.0,1363.41,-6.16,151.27,499.0,1.32,131.31,454.0
346.0,1367.36,-6.18,151.1,499.0,1.32,131.01,454.0
347.0,1371.31,-6.18,150.9,498.0,1.3,130.84,453.0
348.0,1375.26,-6.21,150.79,499.0,1.3,130.66,454.0
349.0,1379.21,-6.22,150.71,498.0,1.3,130.34,452.0
350.0,1383.17,-6.26,150.59,500.0,1.29,130.24,451.0
351.0,1387.12,-6.26,150.5,500.0,1.27,129.86,452.0
352.0,1391.07,-6.27,150.33,500.0,1.25,129.71,451.0
353.0,1395.02,-6.28,150.23,502.0,1.25,129.48,451.0
354.0,1398.97,-6.3,150.09,502.0,1.2,129.33,451.0
355.0,1402.93,-6.28,150.0,502.0,1.2,129.05,449.0
356.0,1406.88,-6.32,149.96,502.0,1.2,128.79,450.0
357.0,1410.83,-6.32,149.92,502.0,1.17,128.64,449.0
358.0,1414.78,-6.33,149.8,502.0,1.2,128.5,448.0
359.0,1418.73,-6.34,149.74,502.0,1.17,128.38,448.0
360.0,1422.69,-6.35,149.64,503.0,1.17,128.23,447.0
361.0,1426.64,-6.36,149.58,503.0,1.14,128.01,446.0
362.0,1430.59,-6.36,149.55,503.0,1.09,127.85,445.0
363.0,1434.54,-6.39,149.43,505.0,1.1,127.67,444.0
364.0,1438.49,-6.4,149.36,505.0,1.07,127.48,444.0
365.0,1442.44,-6.4,149.2,506.0,1.09,127.42,444.0
366.0,1446.4,-6.4,149.07,506.0,1.06,127.24,444.0
367.0,1450.35,-6.4,149.0,505.0,1.05,127.08,443.0
368.0,1454.3,-6.42,148.85,506.0,1.07,126.93,443.0
369.0,1458.25,-6.46,148.71,507.0,1.05,126.72,442.0
370.0,1462.2,-6.44,148.61,507.0,1.06,126.6,442.0
371.0,1466.16,-6.47,148.51,507.0,1.06,126.41,442.0
372.0,1470.11,-6.45,148.39,509.0,1.06,126.26,442.0
373.0,1474.06,-6.44,148.21,509.0,1.07,126.16,442.0
374.0,1478.01,-6.47,148.02,510.0,1.08,126.0,443.0
375.0,1481.96,-6.5,147.89,511.0,1.09,125.81,444.0
376.0,1485.92,-6.52,147.77,510.0,1.07,125.7,444.0
377.0,1489.87,-6.49,147.59,511.0,1.07,125.57,444.0
378.0,1493.82,-6.49,147.42,513.0,1.09,125.4,442.0
379.0,1497.77,-6.52,147.17,514.0,1.06,125.26,442.0
380.0,1501.72,-6.53,147.06,514.0,1.06,125.13,443.0
381.0,1505.68,-6.57,146.85,514.0,1.08,125.01,442.0
382.0,1509.63,-6.54,146.68,516.0,1.07,124.78,442.0
383.0,1513.58,-6.54,146.5,515.0,1.07,124.68,440.0
384.0,1517.53,-6.53,146.31,517.0,1.07,124.43,440.0
385.0,1521.48,-6.54,146.19,516.0,1.07,124.32,441.0
386.0,1525.43,-6.53,146.04,519.0,1.07,124.17,441.0
387.0,1529.39,-6.53,145.82,519.0,1.07,123.99,442.0
388.0,1533.34,-6.58,145.72,521.0,1.07,123.78,443.0
389.0,1537.29,-6.57,145.66,521.0,1.1,123.65,443.0
390.0,1541.24,-6.56,145.5,521.0,1.12,123.54,443.0
391.0,1545.19,-6.56,145.36,521.0,1.09,123.28,443.0
392.0,1549.15,-6.56,145.28,521.0,1.11,123.21,443.0
393.0,1553.1,-6.56,145.13,523.0,1.11,123.09,445.0
394.0,1557.05,-6.55,145.01,523.0,1.09,122.92,445.0
395.0,1561.0,-6.53,144.99,523.0,1.11,122.86,445.0
396.0,1564.95,-6.54,144.84,524.0,1.12,122.78,446.0
397.0,1568.91,-6.57,144.83,524.0,1.12,122.76,446.0
398.0,1572.86,-6.59,144.7,525.0,1.14,122.58,445.0
399.0,1576.81,-6.59,144.67,525.0,1.15,122.51,445.0
400.0,1580.76,-6.6,144.67,525.0,1.14,122.54,446.0
401.0,1584.71,-6.59,144.61,524.0,1.17,122.54,446.0
402.0,1588.67,-6.57,144.51,525.0,1.18,122.43,446.0
403.0,1592.62,-6.57,144.46,524.0,1.2,122.46,447.0
404.0,1596.57,-6.56,144.42,524.0,1.21,122.43,447.0
405.0,1600.52,-6.58,144.41,524.0,1.22,122.39,446.0
406.0,1604.47,-6.58,144.36,524.0,1.24,122.34,445.0
407.0,1608.42,-6.6,144.31,525.0,1.24,122.28,445.0
408.0,1612.38,-6.58,144.24,525.0,1.24,122.2,445.0
409.0,1616.33,-6.58,144.2,525.0,1.26,122.2,445.0
410.0,1620.28,-6.59,144.14,526.0,1.29,122.13,446.0
411.0,1624.23,-6.56,144.1,527.0,1.31,122.14,447.0
412.0,1628.18,-6.59,143.91,527.0,1.3,122.09,447.0
413.0,1632.14,-6.58,143.96,527.0,1.29,122.08,446.0
414.0,1636.09,-6.58,143.92,527.0,1.3,122.04,446.0
415.0,1640.04,-6.57,143.84,527.0,1.28,121.92,446.0
416.0,1643.99,-6.58,143.86,526.0,1.32,121.92,447.0
417.0,1647.94,-6.59,143.81,526.0,1.32,121.9,447.0
418.0,1651.9,-6.61,143.75,526.0,1.32,121.89,447.0
419.0,1655.85,-6.59,143.76,527.0,1.33,121.83,448.0
420.0,1659.8,-6.6,143.67,527.0,1.34,121.8,449.0
421.0,1663.75,-6.58,143.7,528.0,1.34,121.75,449.0
422.0,1667.7,-6.6,143.68,528.0,1.36,121.83,450.0
423.0,1671.66,-6.62,143.67,528.0,1.36,121.82,450.0
424.0,1675.61,-6.61,143.61,527.0,1.37,121.76,450.0
425.0,1679.56,-6.61,143.58,528.0,1.37,121.76,450.0
426.0,1683.51,-6.61,143.52,528.0,1.34,121.62,450.0
427.0,1687.46,-6.61,143.5,528.0,1.36,121.63,451.0
428.0,1691.41,-6.61,143.49,528.0,1.36,121.63,451.0
429.0,1695.37,-6.59,143.44,529.0,1.36,121.67,452.0
430.0,1699.32,-6.59,143.41,528.0,1.38,121.61,452.0
431.0,1703.27,-6.62,143.45,528.0,1.36,121.6,452.0
432.0,1707.22,-6.59,143.32,528.0,1.36,121.69,453.0
433.0,1711.17,-6.6,143.36,528.0,1.36,121.7,453.0
434.0,1715.13,-6.6,143.24,529.0,1.36,121.64,452.0
435.0,1719.08,-6.59,143.31,530.0,1.35,121.68,452.0
436.0,1723.03,-6.6,143.24,529.0,1.34,121.68,452.0
437.0,1726.98,-6.61,143.2,530.0,1.34,121.68,453.0
438.0,1730.93,-6.63,143.21,531.0,1.35,121.72,453.0
439.0,1734.89,-6.64,143.14,531.0,1.33,121.75,453.0
440.0,1738.84,-6.64,143.16,530.0,1.34,121.79,454.0
441.0,1742.79,-6.6,143.14,531.0,1.35,121.85,454.0
442.0,1746.74,-6.6,143.14,530.0,1.35,121.88,454.0
443.0,1750.69,-6.6,143.13,530.0,1.35,121.9,454.0
444.0,1754.65,-6.62,143.17,531.0,1.36,121.99,454.0
445.0,1758.6,-6.61,143.13,531.0,1.37,122.0,454.0
446.0,1762.55,-6.61,143.16,531.0,1.37,122.03,454.0
447.0,1766.5,-6.6,143.18,532.0,1.36,122.05,454.0
448.0,1770.45,-6.6,143.19,532.0,1.36,122.04,454.0
449.0,1774.4,-6.6,143.09,532.0,1.37,122.12,454.0
450.0,1778.36,-6.62,143.09,533.0,1.35,122.13,453.0
451.0,1782.31,-6.62,143.11,532.0,1.38,122.1,453.0
452.0,1786.26,-6.63,143.11,532.0,1.37,122.21,453.0
453.0,1790.21,-6.61,143.11,532.0,1.35,122.22,454.0
454.0,1794.16,-6.62,143.13,531.0,1.37,122.19,454.0
455.0,1798.12,-6.61,143.13,531.0,1.38,122.21,455.0
456.0,1802.07,-6.61,143.09,531.0,1.4,122.27,453.0
457.0,1806.02,-6.62,143.14,532.0,1.41,122.28,453.0
458.0,1809.97,-6.64,143.13,533.0,1.4,122.23,453.0
459.0,1813.92,-6.61,143.14,532.0,1.37,122.22,454.0
460.0,1817.88,-6.65,143.08,532.0,1.37,122.23,455.0
461.0,1821.83,-6.63,143.12,532.0,1.38,122.29,455.0
462.0,1825.78,-6.62,143.09,532.0,1.37,122.22,455.0
463.0,1829.73,-6.61,143.12,532.0,1.38,122.16,455.0
464.0,1833.68,-6.58,143.04,533.0,1.37,122.15,455.0
465.0,1837.64,-6.57,143.03,533.0,1.38,122.18,455.0
466.0,1841.59,-6.59,143.04,533.0,1.39,122.16,455.0
467.0,1845.54,-6.62,143.06,534.0,1.35,122.13,456.0
468.0,1849.49,-6.67,143.04,534.0,1.38,122.08,456.0
469.0,1853.44,-6.66,143.05,535.0,1.38,122.03,456.0
470.0,1857.39,-6.63,143.07,535.0,1.38,121.94,456.0
471.0,1861.35,-6.64,143.03,535.0,1.37,122.01,457.0
472.0,1865.3,-6.64,143.06,535.0,1.39,121.89,457.0
473.0,1869.25,-6.66,143.04,535.0,1.4,121.97,457.0
474.0,1873.2,-6.64,143.03,535.0,1.41,121.88,458.0
475.0,1877.15,-6.62,142.93,535.0,1.4,121.78,458.0
476.0,1881.11,-6.6,142.93,536.0,1.41,121.75,458.0
477.0,1885.06,-6.62,142.94,535.0,1.43,121.58,458.0
478.0,1889.01,-6.61,142.89,536.0,1.42,121.66,459.0
479.0,1892.96,-6.63,142.93,536.0,1.43,121.54,459.0
480.0,1896.91,-6.64,142.9,536.0,1.45,121.5,460.0
481.0,1900.87,-6.65,142.79,535.0,1.44,121.44,459.0
482.0,1904.82,-6.64,142.77,535.0,1.44,121.33,458.0
483.0,1908.77,-6.65,142.75,536.0,1.45,121.24,460.0
484.0,1912.72,-6.64,142.69,536.0,1.48,121.25,461.0
485.0,1916.67,-6.65,142.71,536.0,1.47,121.15,461.0
486.0,1920.63,-6.65,142.69,536.0,1.5,121.13,461.0
487.0,1924.58,-6.63,142.67,535.0,1.51,121.14,462.0
488.0,1928.53,-6.6,142.65,535.0,1.52,121.04,461.0
489.0,1932.48,-6.6,142.63,536.0,1.5,121.16,462.0
490.0,1936.43,-6.61,142.61,536.0,1.48,121.15,461.0
491.0,1940.38,-6.61,142.54,536.0,1.5,121.18,461.0
492.0,1944.34,-6.62,142.6,535.0,1.5,121.19,462.0
493.0,1948.29,-6.64,142.62,534.0,1.48,121.06,462.0
494.0,1952.24,-6.59,142.63,533.0,1.49,121.11,462.0
495.0,1956.19,-6.6,142.6,533.0,1.5,121.17,462.0
496.0,1960.14,-6.58,142.65,535.0,1.5,121.19,462.0
497.0,1964.1,-6.61,142.74,537.0,1.52,121.23,463.0
498.0,1968.05,-6.61,142.76,538.0,1.52,121.29,463.0
